Multi-Family (2-4 Unit),4499 17th,San Francisco,94114,2999000,5,4.0,San Francisco,3878
Single Family Residential,100 Beacon Dr,Milpitas,95035,1937888,6,3.0,MILPITAS,1966
Single Family Residential,19600 Skyline Blvd,Woodside,94062,12000000,4,3.5,WOODSIDE,4230
Multi-Family (2-4 Unit),43110 Starr St,Fremont,94539,2999000,10,8.0,FREMONT,5660
Mobile/Manufactured Home,1225 Vienna Dr #130,Sunnyvale,94089,319900,3,2.0,SUNNYVALE,1440
Townhouse,804 Bond Pl,Santa Clara,95051,1450000,3,2.5,SANTA CLARA,1791
Single Family Residential,771 Barron Ave,Palo Alto,94306,5060000,4,4.5,PALO ALTO,2861
Mobile/Manufactured Home,6130 Monterey Hwy #217,San Jose,95138,390000,3,2.0,SAN JOSE,1503
Single Family Residential,119 Daphne Way,East Palo Alto,94303,1200000,4,2.0,East Palo Alto,1570
Condo/Co-op,4388 El Camino Real #338,Los Altos,94022,815000,1,1.0,Los Altos,787
Mobile/Manufactured Home,552 Millpond Dr #552,San Jose,95125,349900,3,2.0,SAN JOSE,1440
Condo/Co-op,308 Torrey Pine Ter #517,Sunnyvale,94086,1013365,1,1.0,Sunnyvale,967
Condo/Co-op,875 California St #605,San Francisco,94108,1895000,2,2.0,SF District 8,1212
Mobile/Manufactured Home,1225 Vienna Dr #726,Sunnyvale,94089,314900,2,3.0,SUNNYVALE,1560
Single Family Residential,147 Bronte St,San Francisco,94110,2595000,4,3.5,SF District 9,2452
Single Family Residential,673 Andover St,San Francisco,94110,1395000,3,2.0,SF District 9,1340
Single Family Residential,1808 Mirabella,Union City,94587,1530000,3,2.5,CA ROSECREST,1851
Condo/Co-op,308 Torrey Pine Ter #420,Sunnyvale,94086,1780799,3,3.0,Sunnyvale,1751
Single Family Residential,38 Bel Aire Rd,San Mateo,94402,3995000,4,4.5,SAN MATEO,3203
Mobile/Manufactured Home,1225 Vienna Dr #241,Sunnyvale,94089,349000,3,2.0,SUNNYVALE,1830
Condo/Co-op,1 Daniel Burnham Ct #816,San Francisco,94109,699000,1,1.5,SF District 8,716
Single Family Residential,334 Bowdoin St,San Francisco,94134,1099000,2,1.0,SF District 10,1350
Condo/Co-op,2861 Casals Ct,San Jose,95148,829000,3,1.0,EVERGREEN,1000
Condo/Co-op,3041 El Camino Real #202,Santa Clara,95051,925000,2,2.0,SANTA CLARA,949
Mobile/Manufactured Home,5770 Winfield Blvd #37,San Jose,95123,495000,3,2.0,SAN JOSE,1655
Multi-Family (2-4 Unit),1024-1026 Masonic Ave,San Francisco,94117,3198000,7,3.0,SF District 5,4997
Single Family Residential,2110 Hanover St,Palo Alto,94306,2199888,3,2.0,PALO ALTO,1193
Multi-Family (5+ Unit),184 Roxbury St,Santa Clara,95050,2395000,8,7.0,SANTA CLARA,4484
Condo/Co-op,88 Bush St #2147,San Jose,95126,998888,2,2.0,SAN JOSE,1444
Single Family Residential,1435 Old Piedmont Rd,San Jose,95132,1788000,4,2.0,San Jose,1743
Single Family Residential,1206 Becket Dr,San Jose,95121,1288000,3,2.0,SAN JOSE,1406
Single Family Residential,358 Bangor Ave,San Jose,95123,1450000,4,2.0,BLOSSOM VALLEY,1683
Mobile/Manufactured Home,600 E Weddell Dr #258,Sunnyvale,94089,249900,3,2.0,SUNNYVALE,1076
Single Family Residential,32996 Soquel,Union City,94587,1500000,3,2.0,PONDEROSA,1552
Single Family Residential,38011 Temple Way,Fremont,94536,1899000,5,3.0,PARKMONT,2492
Condo/Co-op,2701 Lone Bluff Way #18,San Jose,95111,590000,2,1.5,SAN JOSE,867
Condo/Co-op,Murphy Plan,Sunnyvale,94086,2089995,4,3.5,Sunnyvale,2387
Multi-Family (2-4 Unit),60-64 W 39th Ave,San Mateo,94403,1725000,4,2.0,Westwood Knolls Etc,2350
Townhouse,198 Esfahan Dr #2,San Jose,95111,895000,2,2.5,SOUTH SAN JOSE,1303
Single Family Residential,1919 Webster St,Palo Alto,94301,11900000,6,5.0,PALO ALTO,5063
Condo/Co-op,38627 Cherry Ln #20,Fremont,94536,515000,2,1.5,CHERRY GUARDINO,789
Mobile/Manufactured Home,1850 Evans Ln #86,San Jose,95121,180000,1,1.0,SAN JOSE,616
Townhouse,1359 Highland Ct,Milpitas,95035,798000,3,1.5,MILPITAS,1216
Single Family Residential,2385 Azevedo Pkwy,San Jose,95125,1299000,3,3.5,SAN JOSE,1884
Condo/Co-op,1 Hawthorne St Unit 3D,San Francisco,94105,725000,1,1.0,SF District 9,841
Single Family Residential,35 Tamalpais Ter,San Francisco,94118,1600000,2,2.0,SF District 1,1575
Multi-Family (5+ Unit),727 E Duane Ave,Sunnyvale,94085,4888888,20,12.0,SUNNYVALE,9276
Condo/Co-op,651 Port Dr #304,San Mateo,94404,858000,2,2.0,SAN MATEO,990
Mobile/Manufactured Home,3015 E Bayshore Rd #143,Redwood City,94063,279000,3,2.0,REDWOOD CITY,1080
Condo/Co-op,1 Baldwin Ave #322,San Mateo,94401,249000,1,2.0,SAN MATEO,1112
Condo/Co-op,2820 Greenwich St #1,San Francisco,94123,1225000,3,2.0,SF District 7,1230
Condo/Co-op,205 Fairway Glen Ln,San Jose,95139,950000,3,2.0,SAN JOSE,1640
Condo/Co-op,1601 Pacific Ave #406,San Francisco,94109,1195000,3,2.0,SF District 8,1345
Multi-Family (2-4 Unit),930 Clyde Ave,Santa Clara,95054,2700000,14,9.0,SANTA CLARA,5060
Single Family Residential,409 Princeton St,San Francisco,94134,899000,2,1.0,SF District 10,1050
Townhouse,1087 Summerain Ct,San Jose,95122,675000,2,2.5,SAN JOSE,1094
Condo/Co-op,1730 Halford Ave #253,Santa Clara,95051,449000,1,1.0,SANTA CLARA,678
Single Family Residential,3070 Sterling Way,Redwood City,94061,3675000,4,4.5,Redwood City,2949
Single Family Residential,1566 Larkspur Dr,San Jose,95125,4035000,5,4.5,San Jose,3811
Townhouse,Plan 4C Plan,Mountain View,94040,2041990,4,3.5,Mountain View,1724
Townhouse,850 Minnesota Ave #108,San Jose,95125,1299000,4,2.5,SAN JOSE,1879
Multi-Family (2-4 Unit),21770 Granada Ave,Cupertino,95014,14000000,2,1.0,Cupertino,981
Condo/Co-op,380 Riesling Ave #10,Milpitas,95035,898000,2,2.0,MILPITAS,1163
Condo/Co-op,500 W Middlefield Rd #121,Mountain View,94043,540000,1,1.0,Mountain View,564
Condo/Co-op,308 Torrey Pine Ter #609,Sunnyvale,94086,1573880,2,2.0,Sunnyvale,1468
Condo/Co-op,72 Peter Coutts Cir,Stanford,94305,1150000,2,2.0,STANFORD,1522
Condo/Co-op,39997 Cedar Blvd #147,Newark,94560,599998,2,2.0,NEWARK,1071
Condo/Co-op,39865 Cedar Blvd #131,Newark,94560,699000,3,2.0,Newark,1283
Condo/Co-op,5627 Blossom Park Ln,San Jose,95118,824000,2,2.5,San Jose,1224
Single Family Residential,127 Putnam St,San Francisco,94110,1159000,3,2.0,SF District 9,1525
Single Family Residential,9060 Enterprise Dr,Newark,94560,1499880,3,3.5,Newark,2201
Condo/Co-op,321 Easy St #8,Mountain View,94043,989000,2,2.0,MOUNTAIN VIEW,962
Single Family Residential,2212 25th St,San Francisco,94107,1498000,3,2.0,SF District 9,2111
Condo/Co-op,1201 California St #205,San Francisco,94109,835000,1,1.0,SF District 8,936
Townhouse,1934 Galileo Cir,San Jose,95133,998000,3,3.0,SAN JOSE,1616
Condo/Co-op,473 Tehama St Unit C,San Francisco,94103,530000,2,1.0,SF District 9,736
Condo/Co-op,1101 S Main St #329,Milpitas,95035,550000,1,1.0,Milpitas,768
Multi-Family (2-4 Unit),1595 Pomona Ave,San Jose,95110,2450000,5,2.5,SAN JOSE,1077
Condo/Co-op,1160 Mission St #510,San Francisco,94103,699000,1,1.0,SF District 9,755
Single Family Residential,60 Santa Barbara Ave,San Francisco,94112,1588000,4,3.0,SF District 10,2950
Condo/Co-op,5424 Cribari Ct,San Jose,95135,418600,2,2.0,San Jose,1223
Single Family Residential,1189 Virginia Ave,Redwood City,94061,1999000,3,2.0,REDWOOD CITY,1460
Mobile/Manufactured Home,1050 Borregas Ave #168,Sunnyvale,94089,299000,2,2.0,SUNNYVALE,1728
Single Family Residential,148 Kingsley Ave,Palo Alto,94301,6499000,7,7.0,PALO ALTO,5575
Single Family Residential,57 Seville St,San Francisco,94112,949000,2,1.0,SF District 10,1146
Condo/Co-op,333 Santana Row #239,San Jose,95128,1299888,2,2.0,SAN JOSE,1400
Condo/Co-op,455 Vallejo St #105,San Francisco,94133,850000,1,1.0,SF District 8,825
Condo/Co-op,178 Mary Teresa St,San Francisco,94134,949000,4,2.0,SF District 10,1846
Condo/Co-op,2201 Vista Del Mar,San Mateo,94404,798000,2,1.0,SAN MATEO,1011
Condo/Co-op,526 23rd Ave #2,San Francisco,94121,1365000,3,2.0,SF District 1,1736
Townhouse,140 Quincy Ter,Fremont,94536,1460932,4,2.5,Fremont,1690
Single Family Residential,119 Oxford St,San Francisco,94134,1080000,3,2.0,BALBOA,1413
Single Family Residential,49 S 20th St,San Jose,95116,1650000,5,3.5,CENTRAL SAN JOSE,2328
Townhouse,Vida Plan 6 Plan,Sunnyvale,94087,1651000,3,3.0,Sunnyvale,1740
Condo/Co-op,1177 California St #1511,San Francisco,94108,440000,0,1.0,SF District 8,437
Townhouse,Plan 5 Plan,Palo Alto,94303,2363000,4,3.5,Palo Alto,1975
Condo/Co-op,30 S 22nd St #2,San Jose,95116,833000,2,2.5,SAN JOSE,1410
Single Family Residential,3238 LaNelle Pl,San Jose,95124,3310000,4,4.5,SAN JOSE,3200
Condo/Co-op,670 10th Ave,San Francisco,94118,1200000,2,1.0,699 - Not Defined,1438
Single Family Residential,591 Orvis Ave,San Jose,95112,800000,2,1.0,SAN JOSE,1040
Condo/Co-op,314 Grant Ave,Palo Alto,94306,1050000,2,1.0,PALO ALTO,928
Multi-Family (2-4 Unit),1237 Coronado Dr,Sunnyvale,94086,2528000,9,4.0,Sunnyvale,3763
Single Family Residential,2226 S Norfolk St,San Mateo,94403,1488000,3,2.0,SAN MATEO,1060
Townhouse,Residence 4A Plan,Fremont,94538,1433880,3,3.5,Fremont,1796
Condo/Co-op,1800 Turk St #201,San Francisco,94115,1198000,2,2.0,SF District 6,1214
Single Family Residential,449 Farrel Ct,Mountain View,94043,1820000,3,2.5,Mountain View,1375
Single Family Residential,3841 Howe Ct,Fremont,94538,2500000,7,3.0,Fremont,1323
Single Family Residential,648 Valley Oak Ter,San Jose,95112,1399999,5,3.5,Central San Jose,1904
Single Family Residential,6056 Evanstone Pl,San Jose,95123,1190000,3,2.5,San Jose,1328
Townhouse,1823 Passage St,Milpitas,95035,1311935,2,2.5,Milpitas,1271
Single Family Residential,Meridian at McClellan Unit 3 Plan,Cupertino,95014,5230000,5,4.5,Cupertino,3570
Condo/Co-op,4388 El Camino Real #338,Los Altos,94022,815000,1,1.0,Los Altos,787
Townhouse,43147 Washington Cmn,Fremont,94539,1100121,3,1.5,MISSION AREA,1207
Condo/Co-op,212 Eaton #12,San Mateo,94402,998000,2,2.0,SAN MATEO,1310
Condo/Co-op,3281 Rocky Water Ln Unit A,San Jose,95148,688000,2,2.0,SAN JOSE,1131
Single Family Residential,4402 Hilton Ave,San Jose,95130,1868000,3,2.0,SAN JOSE,1407
Condo/Co-op,18 Lansing St #205,San Francisco,94105,999000,1,2.0,SF District 9,1580
Condo/Co-op,195 7th St #408,San Francisco,94103,240000,0,1.0,SF District 9,311
Condo/Co-op,672 Corbett Ave Unit A,San Francisco,94114,1098888,2,2.5,SF District 5,1400
Condo/Co-op,436 Costa Mesa Ter Unit C,Sunnyvale,94085,854950,2,1.0,SUNNYVALE,880
Single Family Residential,1141 Valley Quail Cir,San Jose,95120,3649888,5,3.0,SJOS - San Jose,3207
Single Family Residential,1182 Glenn Ave,San Jose,95125,2795000,4,3.0,SAN JOSE,2710
Townhouse,Plan 2 Plan,Mountain View,94040,2264990,4,3.5,Mountain View,1980
Condo/Co-op,1458 Hudson St #116,Redwood City,94061,712500,2,1.0,San Mateo County,980
Single Family Residential,35955 Nickel St,Union City,94587,2150000,4,2.5,UNION CITY,2472
Single Family Residential,57 Cayuga Ave,San Francisco,94112,799900,2,1.0,SF District 10,800
Condo/Co-op,101 Alma St #1003,Palo Alto,94301,1719000,2,2.0,PALO ALTO,1457
Condo/Co-op,20 W 3rd Ave #202,San Mateo,94402,1995000,2,2.5,SAN MATEO,1800
Single Family Residential,1060 Karen Way,Mountain View,94040,4830000,4,3.5,MOUNTAIN VIEW,2959
Single Family Residential,9024 Enterprise Dr,Newark,94560,1465880,3,3.5,Newark,2152
Condo/Co-op,960 Market St #414,San Francisco,94102,484000,0,1.0,SF District 8,567
Mobile/Manufactured Home,"1225 Vienna Drive, #729 Plan",CA,94089,324995,2,3.0,Sunnyvale
Multi-Family (2-4 Unit),6471 Bollinger Rd,Cupertino,95014,1850000,5,2.0,CUPERTINO,1989
Condo/Co-op,4180 George Ave #5,San Mateo,94403,645000,1,1.0,SAN MATEO,812
Single Family Residential,1472 Hampton Dr,Sunnyvale,94087,2299000,3,1.5,SUNNYVALE,1102
Multi-Family (2-4 Unit),336 N 11th St,San Jose,95112,975000,4,2.0,SAN JOSE,1718
Mobile/Manufactured Home,1050 Borregas Ave #1,Sunnyvale,94089,390000,3,2.5,SUNNYVALE,1720
Condo/Co-op,1 Baldwin Ave #222,San Mateo,94401,339000,2,1.0,SAN MATEO,1100
Condo/Co-op,1440 Broadway St #305,San Francisco,94109,1025000,2,2.0,SF District 8,1062
Townhouse,Plan 1 Plan,Milpitas,95035,909990,2,2.0,Milpitas,1064
Townhouse,1020 Whitebick Dr,San Jose,95129,1719000,3,2.5,San Jose,1532
Condo/Co-op,1553 Sacramento St,San Francisco,94109,1550000,3,1.5,SF District 8,1675
Condo/Co-op,655 5th St #13,San Francisco,94107,875000,1,2.0,SF District 9,1065
Townhouse,125 Connemara Way #69,Sunnyvale,94087,1098000,2,1.5,SUNNYVALE,1136
Multi-Family (2-4 Unit),320 Raymond Ave,San Jose,95128,1195000,5,2.0,San Jose,1132
Single Family Residential,2307 9th Ave,San Francisco,94116,950000,3,1.5,SF District 4,915
Condo/Co-op,6140 Civic Ter Unit B,Newark,94560,649948,2,2.0,CIVIC TERRACE,910
Condo/Co-op,99 Rausch St #114,San Francisco,94103,830000,2,2.0,SAN FRANCISCO,1059
Single Family Residential,350 Velarde St,Mountain View,94041,3058000,2,2.0,MOUNTAIN VIEW,1408
Single Family Residential,1786 Gunston Way,San Jose,95124,1200000,3,1.0,SAN JOSE,1092
Multi-Family (2-4 Unit),418 Central Ave,San Francisco,94117,1998000,6,3.0,San Francisco,2919
Single Family Residential,6700 Mill Creek Rd,Fremont,94539,3998000,5,3.0,MISSION SAN JOSE,4045
Condo/Co-op,219 Brannan St Unit 3G,San Francisco,94107,2349000,3,3.0,SF District 9,1694
Single Family Residential,21672 Granada Ave,Cupertino,95014,3999888,1,1.0,CUPERTINO,2113
Condo/Co-op,2204 Almaden Rd Unit A,San Jose,95125,800000,2,2.0,SAN JOSE,1163
Single Family Residential,210 Vineyard Dr,San Jose,95119,1699000,4,2.5,SAN JOSE,2080
Mobile/Manufactured Home,1225 Vienna Dr #214,Sunnyvale,94089,250000,3,2.0,SUNNYVALE,1740
Single Family Residential,233 Ryder St,San Mateo,94401,1350000,3,1.0,SAN MATEO,1150
Mobile/Manufactured Home,177 Chateau La Salle Dr #177,San Jose,95111,589900,3,2.0,SAN JOSE,1834
Townhouse,555 Fulton St #102,San Francisco,94102,1925000,3,2.0,SF District 6,1972
Multi-Family (2-4 Unit),1061-63 Kansas,San Francisco,94107,1598000,5,4.0,SAN FRANCISCO,2300
Single Family Residential,1795 Bermuda Way,San Jose,95122,999000,3,1.0,SAN JOSE,960
Townhouse,530 La Conner Dr #27,Sunnyvale,94087,899999,2,2.0,SUNNYVALE,972
Single Family Residential,Aro Homes Plan 1 Plan,Redwood City,94062,3450000,5,3.0,Redwood City,2700
Single Family Residential,5129 Curtis St,Fremont,94538,1858000,4,2.0,BLACOW,1302
Townhouse,4194 Sophia Way,San Jose,95134,1100000,2,2.5,SAN JOSE,1130
Condo/Co-op,3475 Deerwood Ter #304,Fremont,94536,535000,2,1.0,FREMONT,936
Condo/Co-op,1590 Thornleaf Way,San Jose,95131,790000,2,2.0,San Jose,913
Condo/Co-op,1 Baldwin Ave #814,San Mateo,94401,199000,1,1.0,SAN MATEO,968
Condo/Co-op,44725 Old Warm Springs Blvd #205,Fremont,94538,1050000,2,2.0,FREMONT,1336
Single Family Residential,468 Ridgefarm,San Jose,95123,1499000,4,2.0,SAN JOSE,1495
Single Family Residential,6379 Vegas Dr,San Jose,95120,1785000,4,2.0,SAN JOSE,1661
Townhouse,Residence 1A Plan,Fremont,94538,1143880,2,2.5,Fremont,1291
Multi-Family (2-4 Unit),976-978 Noe St,San Francisco,94114,2000000,4,2.0,NOE VALLEY,2662
Condo/Co-op,1 Baldwin Ave #707,San Mateo,94401,215000,1,1.0,SAN MATEO,1000
Condo/Co-op,2G Plan,Sunnyvale,94086,1624995,2,2.5,Sunnyvale,2322
Single Family Residential,1646 Catherine St,Santa Clara,95050,1888888,3,2.0,SANTA CLARA,1707
Townhouse,5610 Caprice Cmn,Fremont,94538,730000,2,2.0,CA BLOSSOM,850
Other,1614-1618 Balboa St,San Francisco,94121,1650000,6,2.0,SF District 1,4376
Single Family Residential,Plan 1 Plan,San Mateo,94403,2774990,4,3.5,San Mateo,2565
Single Family Residential,3145 Bandera Dr,Palo Alto,94304,4598000,5,3.0,PALO ALTO,3481
Condo/Co-op,5486 Tyhurst Wkwy #1,San Jose,95123,498888,2,1.0,SAN JOSE,810
Condo/Co-op,1068 Bigleaf Pl #402,San Jose,95131,1250000,3,2.5,SAN JOSE,1850
Single Family Residential,1906 Greenwich St,San Francisco,94123,5290000,4,5.0,SF District 7,3531
Condo/Co-op,1 Steuart Ln #1002,San Francisco,94105,5250000,2,2.5,SF District 9,1979
Mobile/Manufactured Home,3499 E Bayshore Rd #30,Redwood City,94063,175000,1,1.0,REDWOOD CITY,600
Single Family Residential,1861 Middlefield Rd,Palo Alto,94301,3998000,3,2.5,PALO ALTO,1979
Condo/Co-op,834 Catkin Ct,San Jose,95128,699000,2,2.0,SAN JOSE,922
Condo/Co-op,2201 Monroe St #605,Santa Clara,95050,639000,2,1.0,SANTA CLARA,853
Condo/Co-op,120 Saratoga Ave #74,Santa Clara,95051,618000,2,2.0,SANTA CLARA,950
Townhouse,158 Quincy Ter,Fremont,94536,1219900,3,2.5,Fremont,1407
Condo/Co-op,425 1st St #3705,San Francisco,94105,898000,1,1.0,San Francisco,710
Condo/Co-op,3E Plan,Sunnyvale,94086,1699995,3,3.0,Sunnyvale,1751
Condo/Co-op,Stone Plan,Milpitas,95035,1680995,4,3.5,Milpitas,2181
Townhouse,43509 Ocaso Corte,Fremont,94539,1749888,3,2.5,MISSION FREMONT,2058
Condo/Co-op,35 Dolores St #106,San Francisco,94103,1298000,2,2.0,SF District 5,1165
Condo/Co-op,5160 Diamond Heights Blvd Unit 208C,San Francisco,94131,898000,2,2.0,SF District 4,1175
Single Family Residential,1125 Sherman St,San Jose,95110,999000,3,2.5,San Jose,1135
Condo/Co-op,1 Steuart Ln #505,San Francisco,94105,3555000,2,2.0,SF District 9,1770
Condo/Co-op,308 Torrey Pine Ter #413,Sunnyvale,94086,920125,1,1.0,Sunnyvale,973
Condo/Co-op,3193 California St,San Francisco,94115,999000,2,1.0,SF District 7,1048
Mobile/Manufactured Home,208 El Bosque Dr #208,San Jose,95134,429000,2,3.0,SAN JOSE,1464
Single Family Residential,37111 Elm St,Fremont,94536,1888000,4,2.0,Fremont,2336
Single Family Residential,2806 Centerwood Ct,San Jose,95148,1549888,4,2.0,EVERGREEN,1470
Single Family Residential,140 Borel Ave,San Mateo,94402,2988000,5,4.0,SAN MATEO,2310
Mobile/Manufactured Home,1225 Vienna Dr #727,Sunnyvale,94089,324900,2,3.0,SUNNYVALE,1560
Townhouse,4608 Granada Way,Union City,94587,799000,3,1.5,EL DORADO PARK,1298
Single Family Residential,10010 Clayton Rd,San Jose,95127,1380000,3,2.0,Alum Rock,1700
Single Family Residential,1114 Orchid Dr,Sunnyvale,94086,2799999,4,3.0,SUNNYVALE,2114
Multi-Family (2-4 Unit),2237-2239 Pine St,San Francisco,94115,1800000,5,3.0,SF District 6,2638
Mobile/Manufactured Home,395 Los Encinos Ave #395,San Jose,95134,220000,2,2.0,SAN JOSE,768
Condo/Co-op,10 Innes Ct #102,San Francisco,94124,778888,3,2.0,SAN FRANCISCO,1223
Mobile/Manufactured Home,1050 Borregas Ave #36,Sunnyvale,94089,379000,3,2.0,SUNNYVALE,1715
Mobile/Manufactured Home,3300 Narvaez  #166 Ave #166,San Jose,95136,185000,2,1.0,SAN JOSE,800
Single Family Residential,1768 Emerson St,Palo Alto,94301,7800000,5,4.5,PALO ALTO,4300
Townhouse,Plan TA Plan,Cupertino,95014,2606990,4,3.5,Cupertino,2091
Condo/Co-op,1647 18th St,San Francisco,94107,550915,1,1.5,SF District 9,778
Townhouse,397 Don Basillo Way,San Jose,95123,598000,2,1.5,SAN JOSE,950
Single Family Residential,635 29th St,San Francisco,94131,3495000,5,5.0,SF District 5,3221
Townhouse,194 Greyhawk Ct,Mountain View,94043,1368888,3,2.5,Mountain View,1594
Mobile/Manufactured Home,1850 Evans Ln #81,San Jose,95125,199000,1,1.0,SAN JOSE,532
Single Family Residential,523 Hillside Rd,Redwood City,94062,3000000,4,3.0,REDWOOD CITY,1480
Condo/Co-op,618 Fillmore St #1,San Francisco,94117,1299000,3,2.0,SF District 6,1500
Condo/Co-op,755 Bonita Pl,San Jose,95116,599000,2,2.0,SAN JOSE,1010
Single Family Residential,1721 Virginia Ave,Redwood City,94061,3480000,4,3.5,Redwood City,2817
Single Family Residential,410 29th St,San Francisco,94131,1850000,2,1.0,SF District 5,1145
Mobile/Manufactured Home,1220 Vienna Dr #476,Sunnyvale,94089,319900,3,2.0,SUNNYVALE,1716
Single Family Residential,1573 Ferndale Dr,San Jose,95118,1499999,3,2.0,San Jose,1762
Single Family Residential,682 Colleen Dr,San Jose,95123,1969000,4,3.0,SAN JOSE,2482
Condo/Co-op,1 Steuart Ln #901,San Francisco,94105,9250000,3,3.0,SF District 9,2974
Condo/Co-op,380 Auburn Way #21,San Jose,95129,649888,2,1.5,SAN JOSE,1099
Multi-Family (2-4 Unit),5847 El Dori Dr,San Jose,95123,1500000,5,4.0,SAN JOSE,2414
Single Family Residential,1353 Washington St,San Francisco,94109,1098000,3,1.0,SF District 8,1700
Single Family Residential,63 Carmel St,San Francisco,94117,9750000,4,5.5,SF District 5,5314
Condo/Co-op,555 4th St #527,San Francisco,94107,989000,2,2.0,SAN FRANCISCO,1113
Mobile/Manufactured Home,2151 Oakland Rd #189,San Jose,95131,388000,3,2.0,SAN JOSE,1440
Mobile/Manufactured Home,2150 Almaden Rd Unit D,San Jose,95125,239000,2,2.0,SAN JOSE,1080
Condo/Co-op,11 Franklin St #506,San Francisco,94102,969000,2,2.0,SF District 6,940
Condo/Co-op,1 Hawthorne St Unit 12F,San Francisco,94105,1500000,2,2.0,SF District 9,1381
Condo/Co-op,308 Torrey Pine Ter #201,Sunnyvale,94086,1765188,2,2.5,Sunnyvale,2322
Multi-Family (2-4 Unit),3151 IMPALA Dr,San Jose,95117,1848888,8,7.0,SAN JOSE,3883
Condo/Co-op,45128 Warm Springs Blvd #251,Fremont,94539,999888,2,2.0,WARM SPRINGS,1275
Mobile/Manufactured Home,1225 Vienna Dr #729,Sunnyvale,94089,324995,2,3.0,SUNNYVALE,1560
Condo/Co-op,1117 Noe St,San Francisco,94114,1050000,2,1.0,SF District 5,1000
Condo/Co-op,1665 Branham Park Ct,San Jose,95118,679950,2,2.0,SAN JOSE,984
Multi-Family (2-4 Unit),474 Margarita Ave,Palo Alto,94306,2250000,6,4.0,PALO ALTO,3044
Single Family Residential,112 Congo St,San Francisco,94131,1250000,2,2.0,SAN FRANCISCO,1100
Single Family Residential,317 Dale Dr,San Jose,95127,999000,3,2.0,SAN JOSE,1368
Multi-Family (5+ Unit),1950 Jones St,San Francisco,94133,5250000,12,4.0,SF District 8,6188
Condo/Co-op,38 N Almaden Blvd #716,San Jose,95110,713000,1,1.0,SAN JOSE,953
Condo/Co-op,40 Topaz Way,San Francisco,94131,1299000,3,2.5,SF District 4,1792
Townhouse,Plan 3 Plan,Palo Alto,94303,2033000,3,3.5,Palo Alto,1770
Condo/Co-op,39206 Guardino Dr #102,Fremont,94538,665000,2,2.0,ADOBE HILLS,1053
Mobile/Manufactured Home,540 Bonita Ave #112,San Jose,95116,210000,2,2.0,SAN JOSE,700
Condo/Co-op,588 Minna St #304,San Francisco,94103,770000,2,2.0,SF District 9,998
Single Family Residential,1239 E San Fernando St,San Jose,95116,1290000,3,2.0,San Jose,1301
Single Family Residential,36391 Cedar Blvd,Newark,94560,1299000,4,2.0,NEWARK,1360
Mobile/Manufactured Home,1225 Vienna Dr #38,Sunnyvale,94089,318000,3,2.0,Not Listed,1566
Single Family Residential,35978 Green St,Union City,94587,1895000,4,2.5,Not Listed,2250
Condo/Co-op,175 Bluxome St #213,San Francisco,94107,749000,2,2.0,SF District 9,1072
Multi-Family (2-4 Unit),2423 Turk Blvd,San Francisco,94118,1699000,3,3.5,SF District 1,3300
Condo/Co-op,3649 California St,San Francisco,94118,1250000,1,1.0,SF District 1,1055
Condo/Co-op,384 Ribbonwood Ave,San Jose,95123,960000,2,2.5,SANTA TERESA,1211
Single Family Residential,1726 Revere Ave,San Francisco,94124,850000,2,1.0,SF District 10,922
Condo/Co-op,39109 Guardino Dr #239,Fremont,94538,575000,2,1.0,Not Listed,857
Multi-Family (2-4 Unit),324 N 3rd St,San Jose,95112,1595000,6,4.0,SAN JOSE,3400
Condo/Co-op,1550 Technology Dr #2121,San Jose,95110,575000,1,1.0,San Jose,914
Townhouse,126 Sennett Ter,Fremont,94536,1466223,4,2.5,Fremont,1690
Townhouse,Plan TC Plan,Cupertino,95014,1987990,3,3.0,Cupertino,1596
Townhouse,482 Tanfield Ln,San Jose,95111,728000,3,1.5,SEVEN TREES,1197
Townhouse,Residence F2 Plan,Fremont,94536,1285880,3,2.0,Fremont,1571
Mobile/Manufactured Home,1220 Vienna Dr #469,Sunnyvale,94089,250000,2,2.0,SUNNYVALE,1477
Multi-Family (2-4 Unit),996 Noe St,San Francisco,94114,1700000,2,2.0,San Francisco,2039
Single Family Residential,1535 Cowper St,Palo Alto,94301,7988000,6,4.0,Palo Alto,2750
Condo/Co-op,308 Torrey Pine Ter #307,Sunnyvale,94086,929143,1,1.0,Sunnyvale,966
Condo/Co-op,8097 Cabernet Ct,San Jose,95135,869990,2,2.0,SAN JOSE,1803
Condo/Co-op,1 Steuart Ln #507,San Francisco,94105,1250000,1,1.0,SF District 9,917
Condo/Co-op,1458 Hudson St #318,Redwood City,94061,428000,0,1.0,REDWOOD CITY,470
Townhouse,Residence 5A Plan,Fremont,94538,1633880,4,3.5,Fremont,2313
Multi-Family (2-4 Unit),1171 Locust St,San Jose,95110,995000,4,2.0,SAN JOSE,1816
Condo/Co-op,425 1st St #3702,San Francisco,94105,2198000,2,2.0,SF District 9,1309
Multi-Family (2-4 Unit),3755-3759 Mission St,San Francisco,94110,1695000,3,2.0,San Francisco,2500
Mobile/Manufactured Home,1111 Morse Ave #227,Sunnyvale,94089,399000,2,2.0,SUNNYVALE,1352
Condo/Co-op,809 Auzerais Ave #209,San Jose,95126,549000,1,1.0,SAN JOSE,824
Single Family Residential,Residence 3 Plan,Newark,94560,1525880,4,3.5,Newark,2453
